Time,Risk,Event,Censor,Strata,Surv,Cummlative_hazard
110,107,0,1,1,0.84690851,0.402760853
110,1271,3,25,1,0.844818646,0.086006473
111,106,4,2,2,0.840982582,0.436137952
111,1243,3,20,2,0.83701561,0.088113151
112,100,2,3,1,0.834266432,0.453614789
112,1220,3,28,1,0.834266432,0.090261514
113,95,3,2,2,0.832821767,0.481207895
113,1189,5,22,2,0.832821767,0.093947412
114,90,1,1,1,0.8314935,0.490693226
114,1162,0,21,1,0.828067967,0.093947412
115,88,1,1,2,0.824774972,0.500387734
115,1141,7,22,2,0.824774972,0.099315536
116,86,2,1,1,0.821783688,0.520154657
116,1112,2,32,1,0.817780737,0.100887668
117,83,1,0,2,0.817582552,0.530261908
117,1078,3,28,2,0.814146892,0.103320818
118,82,3,1,1,0.813389534,0.561180409
118,1047,0,20,1,0.8121977,0.103320818
119,78,2,0,2,0.8121977,0.582715928
119,1027,7,23,2,0.810111571,0.109278137
120,76,0,1,1,0.809202037,0.582715928
120,997,3,31,1,0.809202037,0.111896231
121,75,0,3,2,0.805809727,0.582715928
121,963,5,23,2,0.804999759,0.116421708
122,72,3,2,1,0.803600416,0.618407665
122,935,3,26,1,0.80076891,0.119207178
123,67,3,0,2,0.796742485,0.658012765
123,906,1,31,2,0.794407729,0.12016038
124,64,1,0,1,0.794407729,0.671568834
124,874,2,25,1,0.794407729,0.122141854
125,63,1,0,2,0.794407729,0.685256842
125,847,5,22,2,0.787818012,0.127273902
127,59,1,0,2,0.783461907,0.727415695
127,802,4,30,2,0.783224034,0.134806948
128,58,0,1,1,0.780369036,0.727415695
128,768,4,17,1,0.774657434,0.139346422
129,57,0,2,2,0.771327262,0.727415695
129,747,2,22,2,0.764918593,0.141683875
130,55,2,1,1,0.76160498,0.758296023
130,723,2,25,1,0.76160498,0.144096826
131,52,1,0,2,0.76160498,0.774617445
131,696,2,22,2,0.757820114,0.146593541
132,51,2,0,1,0.757820114,0.809216151
132,672,2,23,1,0.756959376,0.149168962
133,49,0,2,2,0.753649763,0.809216151
133,647,6,9,2,0.749410473,0.157203533
134,47,0,1,1,0.747851918,0.809216151
134,632,2,18,1,0.745017774,0.159946148
135,46,1,1,2,0.740416282,0.828601683
135,612,2,14,2,0.734086932,0.162784209
136,44,0,1,1,0.730727695,0.828601683
136,596,4,20,1,0.725515182,0.168633295
137,43,0,1,2,0.725515182,0.828601683
137,572,3,21,2,0.725515182,0.17318433
138,42,1,1,1,0.725515182,0.850584051
138,548,3,20,1,0.7248257,0.177912558
139,40,1,1,2,0.7248257,0.873281468
139,525,2,15,2,0.712901506,0.181202465
140,38,1,1,1,0.705993145,0.896873936
140,508,0,13,1,0.705366431,0.181202465
141,36,0,2,2,0.705366431,0.896873936
141,495,1,19,2,0.698875765,0.182935625
142,34,0,1,1,0.695076823,0.896873936
142,475,0,14,1,0.695076823,0.182935625
143,33,1,0,2,0.695076823,0.924475325
143,461,1,14,2,0.691917,0.18480672
144,32,1,0,1,0.683288691,0.952775251
144,446,2,12,1,0.673782221,0.188660043
145,432,2,11,2,0.668471943,0.192644691
146,31,2,0,2,0.668471943,1.01050711
146,419,0,16,1,0.666434941,0.192644691
147,29,0,1,1,0.666434941,1.01050711
147,403,4,13,2,0.657029221,0.201161026
148,386,2,24,1,0.657029221,0.205614472
149,28,2,1,2,0.657029221,1.074463198
149,360,1,17,2,0.64652853,0.208011496
150,25,2,1,1,0.646131755,1.14322409
150,342,0,8,1,0.646131755,0.208011496
151,22,0,1,2,0.646131755,1.14322409
151,334,1,10,2,0.646131755,0.210583299
152,21,1,1,1,0.646131755,1.18175861
152,323,2,8,1,0.635327421,0.215907635
153,313,1,10,2,0.630854482,0.218653128
154,302,3,5,1,0.630854482,0.227223757
155,294,1,16,2,0.630854482,0.230158437
156,277,0,8,1,0.630854482,0.230158437
157,19,0,1,2,0.630854482,1.18175861
157,269,0,12,2,0.630854482,0.230158437
158,257,0,10,1,0.630854482,0.230158437
159,18,0,1,1,0.618036418,1.18175861
159,247,4,6,2,0.612201853,0.244336502
160,237,1,13,1,0.608902644,0.247988349
161,17,3,0,2,0.608902644,1.351763475
161,223,3,12,2,0.608902644,0.259642531
162,14,1,0,1,0.608902644,1.424547824
162,208,2,8,1,0.606295533,0.267985865
163,13,0,2,2,0.594428609,1.424547824
163,198,1,10,2,0.58845083,0.272327257
164,187,0,6,1,0.580768058,0.272327257
165,11,0,1,1,0.570535201,1.424547824
165,181,0,8,2,0.558379786,0.272327257
166,173,1,12,1,0.558379786,0.277309238
167,10,2,0,2,0.558379786,1.625360999
167,160,0,4,2,0.547959313,0.277309238
168,156,1,4,1,0.547959313,0.282827524
169,151,1,6,2,0.538801708,0.288468418
170,8,1,0,1,0.517879461,1.738776237
170,144,1,4,1,0.510906422,0.294347203
171,139,1,5,2,0.503960774,0.300542707
172,7,0,1,2,0.490167672,1.738776237
172,133,2,6,1,0.489337199,0.313714399
173,125,1,4,2,0.489337199,0.320873281
174,6,1,0,1,0.489337199,1.895966356
174,120,0,7,1,0.489337199,0.320873281
175,113,0,1,2,0.483156001,0.320873281
176,112,0,6,1,0.483156001,0.320873281
177,106,2,7,2,0.483156001,0.338412008
178,97,1,2,1,0.468463999,0.348149751
179,5,0,1,2,0.460880059,1.895966356
179,94,1,4,2,0.445206904,0.358282285
180,89,1,4,1,0.445206904,0.369225995
181,84,1,4,2,0.445206904,0.380837828
182,79,2,4,1,0.436659448,0.405812758
183,73,0,5,2,0.436659448,0.405812758
184,68,1,3,1,0.436659448,0.420026785
185,64,0,6,2,0.427165373,0.420026785
186,58,0,2,1,0.417579026,0.420026785
188,56,1,0,2,0.407842611,0.436751841
189,55,0,6,1,0.407842611,0.436751841
190,49,0,7,2,0.407842611,0.436751841
191,42,0,1,1,0.396739524,0.436751841
192,4,0,1,1,0.39531111,1.895966356
192,41,0,2,2,0.385669208,0.436751841
193,39,1,3,1,0.364034327,0.460680058
194,35,0,3,2,0.364034327,0.460680058
195,32,0,2,1,0.341481014,0.460680058
196,30,0,2,2,0.318789557,0.460680058
197,3,1,0,2,0.318789557,2.291013057
197,28,0,2,1,0.30673883,0.460680058
199,26,0,1,2,0.30673883,0.460680058
200,25,0,1,1,0.30673883,0.460680058
201,24,1,2,2,0.290136546,0.496096886
202,21,0,1,1,0.290136546,0.496096886
204,2,0,1,1,0.290136546,2.291013057
204,20,0,1,2,0.2587835,0.496096886
205,19,0,2,1,0.24061724,0.496096886
208,17,1,0,2,0.24061724,0.543403814
209,16,1,2,1,0.24061724,0.601554242
210,13,0,2,2,0.196840603,0.601554242
215,9,0,1,2,0.175735328,0.714703458
217,1,0,1,2,0.175735328,2.291013057
217,8,0,1,1,0.150173144,0.714703458
221,7,0,1,2,0.150173144,0.714703458
224,6,1,1,1,0.150173144,0.928082205
225,4,1,1,2,0.101163925,1.237403619
232,2,0,1,1,0.101163925,1.237403619
243,1,0,1,2,0.101163925,1.237403619
